date,symbol,direction,moneyness,fill_mode,T_pct,entry_time,exit_time,exit_reason,realized_return
2026-02-23,AAPL,call,ATM,mid,80.0,10:00,10:15,target,0.8
2026-02-23,AAPL,call,ATM,mid,80.0,12:00,12:30,target,0.8
2026-02-23,AAPL,call,ATM,mid,80.0,14:30,16:00,forced,-0.59872
2026-02-24,AAPL,call,ATM,mid,80.0,12:30,16:00,forced,-0.9054
2026-02-25,AAPL,call,ATM,mid,80.0,12:30,12:40,target,0.8
2026-02-25,AAPL,call,ATM,mid,80.0,14:30,16:00,forced,-0.92422
2026-02-26,AAPL,call,ATM,mid,80.0,12:30,15:00,target,0.8
2026-02-26,AAPL,call,ATM,mid,80.0,15:00,15:20,target,0.8
2026-02-26,AAPL,call,ATM,mid,80.0,15:30,16:00,forced,0.0
2026-02-27,AAPL,call,ATM,mid,80.0,12:30,13:50,target,0.8
2026-02-27,AAPL,call,ATM,mid,80.0,14:30,14:45,target,0.8
2026-03-02,AAPL,call,ATM,mid,80.0,09:35,10:55,target,0.8
2026-03-02,AAPL,call,ATM,mid,80.0,11:30,11:40,target,0.8
2026-03-03,AAPL,call,ATM,mid,80.0,09:35,16:00,forced,-0.94237
2026-03-04,AAPL,call,ATM,mid,80.0,09:35,13:10,target,0.8
2026-03-04,AAPL,call,ATM,mid,80.0,13:30,13:55,target,0.8
2026-03-04,AAPL,call,ATM,mid,80.0,14:30,15:15,target,0.8
2026-03-04,AAPL,call,ATM,mid,80.0,15:30,15:45,target,0.8
2026-03-05,AAPL,call,ATM,mid,80.0,09:35,16:00,forced,-0.4329
2026-03-06,AAPL,call,ATM,mid,80.0,09:35,16:00,forced,-0.94599
2026-03-09,AAPL,call,ATM,mid,80.0,09:35,11:15,target,0.8
2026-03-09,AAPL,call,ATM,mid,80.0,12:30,12:40,target,0.8
2026-03-09,AAPL,call,ATM,mid,80.0,13:30,16:00,forced,-0.7876
2026-03-10,AAPL,call,ATM,mid,80.0,09:35,10:10,target,0.8
2026-03-10,AAPL,call,ATM,mid,80.0,12:30,12:35,target,0.8
2026-03-10,AAPL,call,ATM,mid,80.0,13:30,15:40,target,0.8
2026-03-11,AAPL,call,ATM,mid,80.0,09:35,09:40,target,0.8
2026-03-11,AAPL,call,ATM,mid,80.0,10:00,16:00,forced,-0.93388
2026-03-12,AAPL,call,ATM,mid,80.0,09:35,10:15,target,0.8
2026-03-12,AAPL,call,ATM,mid,80.0,12:30,12:50,target,0.8
2026-03-12,AAPL,call,ATM,mid,80.0,13:30,13:40,target,0.8
2026-03-12,AAPL,call,ATM,mid,80.0,14:30,15:00,target,0.8
2026-03-12,AAPL,call,ATM,mid,80.0,15:00,15:10,target,0.8
2026-03-12,AAPL,call,ATM,mid,80.0,15:30,16:00,forced,-0.71432
2026-03-13,AAPL,call,ATM,mid,80.0,09:35,10:30,target,0.8
2026-03-13,AAPL,call,ATM,mid,80.0,12:30,16:00,forced,-0.91107
2026-02-16,AAPL,call,ATM,mid,90.0,12:30,13:40,target,0.9
2026-02-16,AAPL,call,ATM,mid,90.0,14:30,14:55,target,0.9
2026-02-16,AAPL,call,ATM,mid,90.0,15:00,15:05,target,0.9
2026-02-16,AAPL,call,ATM,mid,90.0,15:30,16:00,forced,-0.92031
2026-02-17,AAPL,call,ATM,mid,90.0,12:30,12:50,target,0.9
2026-02-17,AAPL,call,ATM,mid,90.0,14:30,15:35,target,0.9
2026-02-18,AAPL,call,ATM,mid,90.0,12:30,12:55,target,0.9
2026-02-18,AAPL,call,ATM,mid,90.0,14:30,16:00,forced,-0.87988
2026-02-19,AAPL,call,ATM,mid,90.0,12:30,13:00,target,0.9
2026-02-20,AAPL,call,ATM,mid,90.0,12:30,16:00,forced,-0.91266
2026-02-23,AAPL,call,ATM,mid,90.0,12:00,12:30,target,0.9
2026-02-23,AAPL,call,ATM,mid,90.0,14:30,16:00,forced,-0.59872
2026-02-24,AAPL,call,ATM,mid,90.0,12:30,16:00,forced,-0.9054
2026-02-25,AAPL,call,ATM,mid,90.0,12:30,12:45,target,0.9
2026-02-25,AAPL,call,ATM,mid,90.0,14:30,16:00,forced,-0.92422
2026-02-26,AAPL,call,ATM,mid,90.0,12:30,15:00,target,0.9
2026-02-26,AAPL,call,ATM,mid,90.0,15:00,15:20,target,0.9
2026-02-26,AAPL,call,ATM,mid,90.0,15:30,16:00,forced,0.0
2026-02-27,AAPL,call,ATM,mid,90.0,12:30,13:50,target,0.9
2026-02-27,AAPL,call,ATM,mid,90.0,14:30,14:45,target,0.9
2026-03-02,AAPL,call,ATM,mid,90.0,09:35,10:55,target,0.9
2026-03-02,AAPL,call,ATM,mid,90.0,11:30,11:40,target,0.9
2026-03-03,AAPL,call,ATM,mid,90.0,09:35,16:00,forced,-0.94237
2026-03-04,AAPL,call,ATM,mid,90.0,09:35,13:10,target,0.9
2026-03-04,AAPL,call,ATM,mid,90.0,13:30,13:55,target,0.9
2026-03-04,AAPL,call,ATM,mid,90.0,14:30,15:15,target,0.9
2026-03-04,AAPL,call,ATM,mid,90.0,15:30,15:45,target,0.9
2026-03-05,AAPL,call,ATM,mid,90.0,09:35,16:00,forced,-0.4329
2026-03-06,AAPL,call,ATM,mid,90.0,09:35,16:00,forced,-0.94599
2026-03-09,AAPL,call,ATM,mid,90.0,09:35,11:15,target,0.9
2026-03-09,AAPL,call,ATM,mid,90.0,12:30,12:40,target,0.9
2026-03-09,AAPL,call,ATM,mid,90.0,13:30,16:00,forced,-0.7876
2026-03-10,AAPL,call,ATM,mid,90.0,09:35,10:10,target,0.9
2026-03-10,AAPL,call,ATM,mid,90.0,12:30,12:35,target,0.9
2026-03-10,AAPL,call,ATM,mid,90.0,13:30,15:40,target,0.9
2026-03-11,AAPL,call,ATM,mid,90.0,09:35,09:40,target,0.9
2026-03-11,AAPL,call,ATM,mid,90.0,12:30,12:50,target,0.9
2026-03-11,AAPL,call,ATM,mid,90.0,13:30,13:35,target,0.9
2026-03-11,AAPL,call,ATM,mid,90.0,14:30,14:35,target,0.9
2026-03-12,AAPL,call,ATM,mid,90.0,09:35,10:15,target,0.9
2026-03-12,AAPL,call,ATM,mid,90.0,12:30,12:50,target,0.9
2026-03-12,AAPL,call,ATM,mid,90.0,13:30,13:40,target,0.9
2026-03-12,AAPL,call,ATM,mid,90.0,14:30,15:00,target,0.9
2026-03-12,AAPL,call,ATM,mid,90.0,15:00,15:15,target,0.9
2026-03-12,AAPL,call,ATM,mid,90.0,15:30,16:00,forced,-0.71432
2026-03-13,AAPL,call,ATM,mid,90.0,09:35,10:30,target,0.9
2026-03-13,AAPL,call,ATM,mid,90.0,12:30,16:00,forced,-0.91107
2026-02-16,AAPL,call,ATM,mid,100.0,12:30,13:40,target,1.0
2026-02-16,AAPL,call,ATM,mid,100.0,14:30,14:55,target,1.0
2026-02-16,AAPL,call,ATM,mid,100.0,15:00,15:05,target,1.0
2026-02-16,AAPL,call,ATM,mid,100.0,15:30,16:00,forced,-0.92031
2026-02-17,AAPL,call,ATM,mid,100.0,12:30,12:50,target,1.0
2026-02-17,AAPL,call,ATM,mid,100.0,14:30,15:35,target,1.0
2026-02-18,AAPL,call,ATM,mid,100.0,12:30,12:55,target,1.0
2026-02-18,AAPL,call,ATM,mid,100.0,14:30,16:00,forced,-0.87988
2026-02-19,AAPL,call,ATM,mid,100.0,12:30,13:00,target,1.0
2026-02-20,AAPL,call,ATM,mid,100.0,12:30,16:00,forced,-0.91266
2026-02-23,AAPL,call,ATM,mid,100.0,12:00,12:30,target,1.0
2026-02-23,AAPL,call,ATM,mid,100.0,14:30,16:00,forced,-0.59872
2026-02-24,AAPL,call,ATM,mid,100.0,12:30,16:00,forced,-0.9054
2026-02-25,AAPL,call,ATM,mid,100.0,12:30,12:45,target,1.0
2026-02-25,AAPL,call,ATM,mid,100.0,14:30,16:00,forced,-0.92422
2026-02-26,AAPL,call,ATM,mid,100.0,12:30,15:00,target,1.0
2026-02-26,AAPL,call,ATM,mid,100.0,15:00,15:20,target,1.0
2026-02-26,AAPL,call,ATM,mid,100.0,15:30,16:00,forced,0.0
2026-02-27,AAPL,call,ATM,mid,100.0,12:30,13:50,target,1.0
2026-02-27,AAPL,call,ATM,mid,100.0,14:30,14:50,target,1.0
2026-03-02,AAPL,call,ATM,mid,100.0,09:35,10:55,target,1.0
2026-03-02,AAPL,call,ATM,mid,100.0,11:30,11:40,target,1.0
2026-03-03,AAPL,call,ATM,mid,100.0,09:35,16:00,forced,-0.94237
2026-03-04,AAPL,call,ATM,mid,100.0,09:35,13:15,target,1.0
2026-03-04,AAPL,call,ATM,mid,100.0,13:30,13:55,target,1.0
2026-03-04,AAPL,call,ATM,mid,100.0,14:30,15:15,target,1.0
2026-03-04,AAPL,call,ATM,mid,100.0,15:30,15:45,target,1.0
2026-03-05,AAPL,call,ATM,mid,100.0,09:35,16:00,forced,-0.4329
2026-03-06,AAPL,call,ATM,mid,100.0,09:35,16:00,forced,-0.94599
2026-03-09,AAPL,call,ATM,mid,100.0,09:35,12:40,target,1.0
2026-03-09,AAPL,call,ATM,mid,100.0,13:30,16:00,forced,-0.7876
2026-03-10,AAPL,call,ATM,mid,100.0,09:35,10:10,target,1.0
2026-03-10,AAPL,call,ATM,mid,100.0,12:30,12:35,target,1.0
2026-03-10,AAPL,call,ATM,mid,100.0,13:30,15:40,target,1.0
2026-03-11,AAPL,call,ATM,mid,100.0,09:35,09:40,target,1.0
2026-03-11,AAPL,call,ATM,mid,100.0,12:30,16:00,forced,-0.90978
2026-03-12,AAPL,call,ATM,mid,100.0,09:35,10:15,target,1.0
2026-03-12,AAPL,call,ATM,mid,100.0,12:30,12:50,target,1.0
2026-03-12,AAPL,call,ATM,mid,100.0,13:30,16:00,forced,-0.93015
2026-03-13,AAPL,call,ATM,mid,100.0,09:35,10:30,target,1.0
2026-03-13,AAPL,call,ATM,mid,100.0,12:30,16:00,forced,-0.91107
2026-02-16,AAPL,call,ATM,market,20.0,10:00,10:35,target,0.2
2026-02-16,AAPL,call,ATM,market,20.0,12:00,12:05,target,0.2
2026-02-16,AAPL,call,ATM,market,20.0,12:30,12:40,target,0.2
2026-02-16,AAPL,call,ATM,market,20.0,13:30,13:40,target,0.2
2026-02-16,AAPL,call,ATM,market,20.0,14:30,14:50,target,0.2
2026-02-16,AAPL,call,ATM,market,20.0,15:00,15:05,target,0.2
2026-02-16,AAPL,call,ATM,market,20.0,15:30,15:40,target,0.2
2026-02-17,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-02-17,AAPL,call,ATM,market,20.0,12:00,12:15,target,0.2
2026-02-17,AAPL,call,ATM,market,20.0,12:30,12:45,target,0.2
2026-02-17,AAPL,call,ATM,market,20.0,13:30,14:20,target,0.2
2026-02-17,AAPL,call,ATM,market,20.0,14:30,15:25,target,0.2
2026-02-17,AAPL,call,ATM,market,20.0,15:30,15:35,target,0.2
2026-02-18,AAPL,call,ATM,market,20.0,10:00,10:15,target,0.2
2026-02-18,AAPL,call,ATM,market,20.0,12:00,12:30,target,0.2
2026-02-18,AAPL,call,ATM,market,20.0,12:30,12:40,target,0.2
2026-02-18,AAPL,call,ATM,market,20.0,13:30,13:55,target,0.2
2026-02-18,AAPL,call,ATM,market,20.0,14:30,16:00,forced,-0.8846
2026-02-19,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-02-19,AAPL,call,ATM,market,20.0,12:00,12:05,target,0.2
2026-02-19,AAPL,call,ATM,market,20.0,12:30,12:35,target,0.2
2026-02-20,AAPL,call,ATM,market,20.0,10:00,10:15,target,0.2
2026-02-20,AAPL,call,ATM,market,20.0,12:00,16:00,forced,-0.96224
2026-02-23,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-02-23,AAPL,call,ATM,market,20.0,12:00,12:05,target,0.2
2026-02-23,AAPL,call,ATM,market,20.0,13:30,13:35,target,0.2
2026-02-23,AAPL,call,ATM,market,20.0,14:30,16:00,forced,-0.61448
2026-02-24,AAPL,call,ATM,market,20.0,10:00,10:35,target,0.2
2026-02-24,AAPL,call,ATM,market,20.0,12:00,12:05,target,0.2
2026-02-24,AAPL,call,ATM,market,20.0,12:30,16:00,forced,-0.90911
2026-02-25,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-02-25,AAPL,call,ATM,market,20.0,12:00,13:05,target,0.2
2026-02-25,AAPL,call,ATM,market,20.0,13:30,16:00,forced,-0.94667
2026-02-26,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-02-26,AAPL,call,ATM,market,20.0,12:00,12:20,target,0.2
2026-02-26,AAPL,call,ATM,market,20.0,12:30,14:55,target,0.2
2026-02-26,AAPL,call,ATM,market,20.0,15:00,15:05,target,0.2
2026-02-26,AAPL,call,ATM,market,20.0,15:30,16:00,forced,-0.03922
2026-02-27,AAPL,call,ATM,market,20.0,10:00,11:45,target,0.2
2026-02-27,AAPL,call,ATM,market,20.0,12:00,12:05,target,0.2
2026-02-27,AAPL,call,ATM,market,20.0,12:30,12:45,target,0.2
2026-02-27,AAPL,call,ATM,market,20.0,13:30,13:45,target,0.2
2026-02-27,AAPL,call,ATM,market,20.0,14:30,14:40,target,0.2
2026-03-02,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-03-02,AAPL,call,ATM,market,20.0,11:30,11:35,target,0.2
2026-03-03,AAPL,call,ATM,market,20.0,10:00,10:50,target,0.2
2026-03-03,AAPL,call,ATM,market,20.0,12:00,12:05,target,0.2
2026-03-03,AAPL,call,ATM,market,20.0,12:30,12:35,target,0.2
2026-03-03,AAPL,call,ATM,market,20.0,13:30,13:35,target,0.2
2026-03-03,AAPL,call,ATM,market,20.0,14:30,16:00,forced,-0.84513
2026-03-04,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-03-04,AAPL,call,ATM,market,20.0,12:00,12:15,target,0.2
2026-03-04,AAPL,call,ATM,market,20.0,12:30,13:00,target,0.2
2026-03-04,AAPL,call,ATM,market,20.0,13:30,13:55,target,0.2
2026-03-04,AAPL,call,ATM,market,20.0,14:30,15:05,target,0.2
2026-03-04,AAPL,call,ATM,market,20.0,15:30,15:45,target,0.2
2026-03-05,AAPL,call,ATM,market,20.0,10:00,15:30,target,0.2
2026-03-05,AAPL,call,ATM,market,20.0,15:30,15:50,target,0.2
2026-03-06,AAPL,call,ATM,market,20.0,10:00,10:10,target,0.2
2026-03-06,AAPL,call,ATM,market,20.0,12:00,16:00,forced,-0.95544
2026-03-09,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-03-09,AAPL,call,ATM,market,20.0,12:00,12:30,target,0.2
2026-03-09,AAPL,call,ATM,market,20.0,12:30,12:40,target,0.2
2026-03-09,AAPL,call,ATM,market,20.0,13:30,16:00,forced,-0.79592
2026-03-10,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-03-10,AAPL,call,ATM,market,20.0,12:00,12:10,target,0.2
2026-03-10,AAPL,call,ATM,market,20.0,12:30,12:35,target,0.2
2026-03-10,AAPL,call,ATM,market,20.0,13:30,13:35,target,0.2
2026-03-10,AAPL,call,ATM,market,20.0,14:30,14:35,target,0.2
2026-03-10,AAPL,call,ATM,market,20.0,15:00,15:30,target,0.2
2026-03-10,AAPL,call,ATM,market,20.0,15:30,15:35,target,0.2
2026-03-11,AAPL,call,ATM,market,20.0,10:00,16:00,forced,-0.93647
2026-03-12,AAPL,call,ATM,market,20.0,10:00,10:05,target,0.2
2026-03-12,AAPL,call,ATM,market,20.0,12:00,12:20,target,0.2
2026-03-12,AAPL,call,ATM,market,20.0,12:30,12:35,target,0.2
2026-03-12,AAPL,call,ATM,market,20.0,13:30,13:35,target,0.2
2026-03-12,AAPL,call,ATM,market,20.0,14:30,14:55,target,0.2
2026-03-12,AAPL,call,ATM,market,20.0,15:00,15:10,target,0.2
2026-03-12,AAPL,call,ATM,market,20.0,15:30,16:00,forced,-0.72551
2026-03-13,AAPL,call,ATM,market,20.0,10:00,10:10,target,0.2
2026-03-13,AAPL,call,ATM,market,20.0,12:00,16:00,forced,-0.96373
2026-02-16,AAPL,call,ATM,market,25.0,10:00,16:00,forced,-0.95374
2026-02-17,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-02-17,AAPL,call,ATM,market,25.0,12:00,12:25,target,0.25
2026-02-17,AAPL,call,ATM,market,25.0,12:30,12:45,target,0.25
2026-02-17,AAPL,call,ATM,market,25.0,13:30,14:20,target,0.25
2026-02-17,AAPL,call,ATM,market,25.0,14:30,15:25,target,0.25
2026-02-17,AAPL,call,ATM,market,25.0,15:30,15:35,target,0.25
2026-02-18,AAPL,call,ATM,market,25.0,10:00,10:30,target,0.25
2026-02-18,AAPL,call,ATM,market,25.0,12:00,12:30,target,0.25
2026-02-18,AAPL,call,ATM,market,25.0,12:30,12:40,target,0.25
2026-02-18,AAPL,call,ATM,market,25.0,13:30,14:00,target,0.25
2026-02-18,AAPL,call,ATM,market,25.0,14:30,16:00,forced,-0.8846
2026-02-19,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-02-19,AAPL,call,ATM,market,25.0,12:00,12:05,target,0.25
2026-02-19,AAPL,call,ATM,market,25.0,12:30,12:35,target,0.25
2026-02-20,AAPL,call,ATM,market,25.0,10:00,10:15,target,0.25
2026-02-20,AAPL,call,ATM,market,25.0,12:00,16:00,forced,-0.96224
2026-02-23,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-02-23,AAPL,call,ATM,market,25.0,12:00,12:05,target,0.25
2026-02-23,AAPL,call,ATM,market,25.0,13:30,13:35,target,0.25
2026-02-23,AAPL,call,ATM,market,25.0,14:30,16:00,forced,-0.61448
2026-02-24,AAPL,call,ATM,market,25.0,10:00,10:35,target,0.25
2026-02-24,AAPL,call,ATM,market,25.0,12:00,12:05,target,0.25
2026-02-24,AAPL,call,ATM,market,25.0,12:30,16:00,forced,-0.90911
2026-02-25,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-02-25,AAPL,call,ATM,market,25.0,12:00,13:05,target,0.25
2026-02-25,AAPL,call,ATM,market,25.0,13:30,16:00,forced,-0.94667
2026-02-26,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-02-26,AAPL,call,ATM,market,25.0,12:00,12:20,target,0.25
2026-02-26,AAPL,call,ATM,market,25.0,12:30,14:55,target,0.25
2026-02-26,AAPL,call,ATM,market,25.0,15:00,15:05,target,0.25
2026-02-26,AAPL,call,ATM,market,25.0,15:30,16:00,forced,-0.03922
2026-02-27,AAPL,call,ATM,market,25.0,10:00,11:45,target,0.25
2026-02-27,AAPL,call,ATM,market,25.0,12:00,12:05,target,0.25
2026-02-27,AAPL,call,ATM,market,25.0,12:30,12:45,target,0.25
2026-02-27,AAPL,call,ATM,market,25.0,13:30,13:50,target,0.25
2026-02-27,AAPL,call,ATM,market,25.0,14:30,14:40,target,0.25
2026-03-02,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-03-02,AAPL,call,ATM,market,25.0,10:30,10:50,target,0.25
2026-03-02,AAPL,call,ATM,market,25.0,11:30,11:35,target,0.25
2026-03-03,AAPL,call,ATM,market,25.0,10:00,10:50,target,0.25
2026-03-03,AAPL,call,ATM,market,25.0,12:00,12:05,target,0.25
2026-03-03,AAPL,call,ATM,market,25.0,12:30,12:35,target,0.25
2026-03-03,AAPL,call,ATM,market,25.0,13:30,13:35,target,0.25
2026-03-03,AAPL,call,ATM,market,25.0,14:30,16:00,forced,-0.84513
2026-03-04,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-03-04,AAPL,call,ATM,market,25.0,12:00,12:15,target,0.25
2026-03-04,AAPL,call,ATM,market,25.0,12:30,13:00,target,0.25
2026-03-04,AAPL,call,ATM,market,25.0,13:30,13:55,target,0.25
2026-03-04,AAPL,call,ATM,market,25.0,14:30,15:05,target,0.25
2026-03-04,AAPL,call,ATM,market,25.0,15:30,15:45,target,0.25
2026-03-05,AAPL,call,ATM,market,25.0,10:00,15:30,target,0.25
2026-03-05,AAPL,call,ATM,market,25.0,15:30,15:50,target,0.25
2026-03-06,AAPL,call,ATM,market,25.0,10:00,16:00,forced,-0.95869
2026-03-09,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-03-09,AAPL,call,ATM,market,25.0,12:00,12:40,target,0.25
2026-03-09,AAPL,call,ATM,market,25.0,13:30,16:00,forced,-0.79592
2026-03-10,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-03-10,AAPL,call,ATM,market,25.0,12:00,12:10,target,0.25
2026-03-10,AAPL,call,ATM,market,25.0,12:30,12:35,target,0.25
2026-03-10,AAPL,call,ATM,market,25.0,13:30,13:35,target,0.25
2026-03-10,AAPL,call,ATM,market,25.0,14:30,14:35,target,0.25
2026-03-10,AAPL,call,ATM,market,25.0,15:00,15:30,target,0.25
2026-03-10,AAPL,call,ATM,market,25.0,15:30,15:35,target,0.25
2026-03-11,AAPL,call,ATM,market,25.0,10:00,16:00,forced,-0.93647
2026-03-12,AAPL,call,ATM,market,25.0,10:00,10:05,target,0.25
2026-03-12,AAPL,call,ATM,market,25.0,12:00,12:20,target,0.25
2026-03-12,AAPL,call,ATM,market,25.0,12:30,12:50,target,0.25
2026-03-12,AAPL,call,ATM,market,25.0,13:30,13:35,target,0.25
2026-03-12,AAPL,call,ATM,market,25.0,14:30,14:55,target,0.25
2026-03-12,AAPL,call,ATM,market,25.0,15:00,15:10,target,0.25
2026-03-12,AAPL,call,ATM,market,25.0,15:30,16:00,forced,-0.72551
2026-03-13,AAPL,call,ATM,market,25.0,10:00,10:10,target,0.25
2026-03-13,AAPL,call,ATM,market,25.0,12:00,16:00,forced,-0.96373
2026-02-16,AAPL,call,ATM,market,30.0,10:00,16:00,forced,-0.95374
2026-02-17,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-02-17,AAPL,call,ATM,market,30.0,12:30,12:45,target,0.3
2026-02-17,AAPL,call,ATM,market,30.0,13:30,14:20,target,0.3
2026-02-17,AAPL,call,ATM,market,30.0,14:30,15:35,target,0.3
2026-02-18,AAPL,call,ATM,market,30.0,10:00,10:30,target,0.3
2026-02-18,AAPL,call,ATM,market,30.0,12:30,12:40,target,0.3
2026-02-18,AAPL,call,ATM,market,30.0,13:30,14:00,target,0.3
2026-02-18,AAPL,call,ATM,market,30.0,14:30,16:00,forced,-0.8846
2026-02-19,AAPL,call,ATM,market,30.0,10:00,12:20,target,0.3
2026-02-19,AAPL,call,ATM,market,30.0,12:30,12:35,target,0.3
2026-02-20,AAPL,call,ATM,market,30.0,10:00,10:15,target,0.3
2026-02-20,AAPL,call,ATM,market,30.0,12:30,16:00,forced,-0.91608
2026-02-23,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-02-23,AAPL,call,ATM,market,30.0,12:00,12:05,target,0.3
2026-02-23,AAPL,call,ATM,market,30.0,13:30,13:35,target,0.3
2026-02-23,AAPL,call,ATM,market,30.0,14:30,16:00,forced,-0.61448
2026-02-24,AAPL,call,ATM,market,30.0,10:00,10:35,target,0.3
2026-02-24,AAPL,call,ATM,market,30.0,12:30,16:00,forced,-0.90911
2026-02-25,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-02-25,AAPL,call,ATM,market,30.0,12:30,12:40,target,0.3
2026-02-25,AAPL,call,ATM,market,30.0,13:30,16:00,forced,-0.94667
2026-02-26,AAPL,call,ATM,market,30.0,10:00,10:10,target,0.3
2026-02-26,AAPL,call,ATM,market,30.0,12:30,14:55,target,0.3
2026-02-26,AAPL,call,ATM,market,30.0,15:00,15:10,target,0.3
2026-02-26,AAPL,call,ATM,market,30.0,15:30,16:00,forced,-0.03922
2026-02-27,AAPL,call,ATM,market,30.0,10:00,11:45,target,0.3
2026-02-27,AAPL,call,ATM,market,30.0,12:30,12:45,target,0.3
2026-02-27,AAPL,call,ATM,market,30.0,13:30,13:50,target,0.3
2026-02-27,AAPL,call,ATM,market,30.0,14:30,14:40,target,0.3
2026-03-02,AAPL,call,ATM,market,30.0,10:00,10:15,target,0.3
2026-03-02,AAPL,call,ATM,market,30.0,11:30,11:35,target,0.3
2026-03-03,AAPL,call,ATM,market,30.0,10:00,10:50,target,0.3
2026-03-03,AAPL,call,ATM,market,30.0,12:00,12:05,target,0.3
2026-03-03,AAPL,call,ATM,market,30.0,13:30,13:35,target,0.3
2026-03-03,AAPL,call,ATM,market,30.0,14:30,16:00,forced,-0.84513
2026-03-04,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-03-04,AAPL,call,ATM,market,30.0,12:00,12:15,target,0.3
2026-03-04,AAPL,call,ATM,market,30.0,13:30,13:55,target,0.3
2026-03-04,AAPL,call,ATM,market,30.0,14:30,15:05,target,0.3
2026-03-04,AAPL,call,ATM,market,30.0,15:30,15:45,target,0.3
2026-03-05,AAPL,call,ATM,market,30.0,10:00,15:30,target,0.3
2026-03-05,AAPL,call,ATM,market,30.0,15:30,15:50,target,0.3
2026-03-06,AAPL,call,ATM,market,30.0,10:00,16:00,forced,-0.95869
2026-03-09,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-03-09,AAPL,call,ATM,market,30.0,12:00,12:40,target,0.3
2026-03-09,AAPL,call,ATM,market,30.0,13:30,16:00,forced,-0.79592
2026-03-10,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-03-10,AAPL,call,ATM,market,30.0,12:00,12:10,target,0.3
2026-03-10,AAPL,call,ATM,market,30.0,13:30,13:35,target,0.3
2026-03-10,AAPL,call,ATM,market,30.0,14:30,15:35,target,0.3
2026-03-11,AAPL,call,ATM,market,30.0,10:00,16:00,forced,-0.93647
2026-03-12,AAPL,call,ATM,market,30.0,10:00,10:05,target,0.3
2026-03-12,AAPL,call,ATM,market,30.0,12:00,12:50,target,0.3
2026-03-12,AAPL,call,ATM,market,30.0,13:30,13:35,target,0.3
2026-03-12,AAPL,call,ATM,market,30.0,14:30,14:55,target,0.3
2026-03-12,AAPL,call,ATM,market,30.0,15:00,15:10,target,0.3
2026-03-12,AAPL,call,ATM,market,30.0,15:30,16:00,forced,-0.72551
2026-03-13,AAPL,call,ATM,market,30.0,10:00,10:10,target,0.3
2026-03-13,AAPL,call,ATM,market,30.0,12:00,16:00,forced,-0.96373
2026-02-16,AAPL,call,ATM,market,40.0,10:00,16:00,forced,-0.95374
2026-02-17,AAPL,call,ATM,market,40.0,10:00,10:05,target,0.4
2026-02-17,AAPL,call,ATM,market,40.0,12:30,12:50,target,0.4
2026-02-17,AAPL,call,ATM,market,40.0,14:30,15:35,target,0.4
2026-02-18,AAPL,call,ATM,market,40.0,10:00,10:30,target,0.4
2026-02-18,AAPL,call,ATM,market,40.0,12:30,12:40,target,0.4
2026-02-18,AAPL,call,ATM,market,40.0,14:30,16:00,forced,-0.8846
2026-02-19,AAPL,call,ATM,market,40.0,10:00,12:25,target,0.4
2026-02-19,AAPL,call,ATM,market,40.0,12:30,12:35,target,0.4
2026-02-20,AAPL,call,ATM,market,40.0,10:00,10:15,target,0.4
2026-02-20,AAPL,call,ATM,market,40.0,12:30,16:00,forced,-0.91608
2026-02-23,AAPL,call,ATM,market,40.0,10:00,10:05,target,0.4
2026-02-23,AAPL,call,ATM,market,40.0,12:00,12:25,target,0.4
2026-02-23,AAPL,call,ATM,market,40.0,14:30,16:00,forced,-0.61448
2026-02-24,AAPL,call,ATM,market,40.0,10:00,10:35,target,0.4
2026-02-24,AAPL,call,ATM,market,40.0,12:30,16:00,forced,-0.90911
2026-02-25,AAPL,call,ATM,market,40.0,10:00,10:05,target,0.4
2026-02-25,AAPL,call,ATM,market,40.0,12:30,12:40,target,0.4
