date,symbol,direction,moneyness,fill_mode,T_pct,entry_time,exit_time,exit_reason,realized_return
2026-03-09,MSFT,call,ITM,mid,80.0,09:35,16:00,forced,-0.98817
2026-03-10,MSFT,call,ITM,mid,80.0,09:35,16:00,forced,0.52946
2026-03-11,MSFT,call,ITM,mid,80.0,09:35,11:15,target,0.8
2026-03-11,MSFT,call,ITM,mid,80.0,12:00,16:00,forced,-0.52544
2026-03-12,MSFT,call,ITM,mid,80.0,09:35,16:00,forced,-0.70572
2026-03-13,MSFT,call,ITM,mid,80.0,09:35,10:25,target,0.8
2026-03-13,MSFT,call,ITM,mid,80.0,10:30,11:20,target,0.8
2026-03-13,MSFT,call,ITM,mid,80.0,12:00,16:00,forced,-0.43868
2026-02-16,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.99268
2026-02-17,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,0.0758
2026-02-18,MSFT,call,ITM,mid,90.0,09:35,10:20,target,0.9
2026-02-18,MSFT,call,ITM,mid,90.0,10:30,16:00,forced,-0.83022
2026-02-19,MSFT,call,ITM,mid,90.0,09:35,14:15,target,0.9
2026-02-19,MSFT,call,ITM,mid,90.0,14:30,16:00,forced,-0.7399
2026-02-20,MSFT,call,ITM,mid,90.0,09:35,14:55,target,0.9
2026-02-20,MSFT,call,ITM,mid,90.0,15:00,16:00,forced,-0.30208
2026-02-23,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.98546
2026-02-24,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.2422
2026-02-25,MSFT,call,ITM,mid,90.0,09:35,11:00,target,0.9
2026-02-25,MSFT,call,ITM,mid,90.0,14:00,16:00,forced,-0.98865
2026-02-26,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.14402
2026-02-27,MSFT,call,ITM,mid,90.0,09:35,10:20,target,0.9
2026-02-27,MSFT,call,ITM,mid,90.0,10:30,16:00,forced,-0.99374
2026-03-02,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.99228
2026-03-03,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.9914
2026-03-04,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.96155
2026-03-05,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.9238
2026-03-06,MSFT,call,ITM,mid,90.0,09:35,10:20,target,0.9
2026-03-06,MSFT,call,ITM,mid,90.0,12:00,16:00,forced,0.22536
2026-03-09,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.98817
2026-03-10,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,0.52946
2026-03-11,MSFT,call,ITM,mid,90.0,09:35,12:00,target,0.9
2026-03-11,MSFT,call,ITM,mid,90.0,12:00,16:00,forced,-0.52544
2026-03-12,MSFT,call,ITM,mid,90.0,09:35,16:00,forced,-0.70572
2026-03-13,MSFT,call,ITM,mid,90.0,09:35,10:40,target,0.9
2026-03-13,MSFT,call,ITM,mid,90.0,12:00,16:00,forced,-0.43868
2026-02-16,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.99268
2026-02-17,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,0.0758
2026-02-18,MSFT,call,ITM,mid,100.0,09:35,11:20,target,1.0
2026-02-18,MSFT,call,ITM,mid,100.0,12:00,16:00,forced,-0.99451
2026-02-19,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.24657
2026-02-20,MSFT,call,ITM,mid,100.0,09:35,15:00,target,1.0
2026-02-20,MSFT,call,ITM,mid,100.0,15:00,16:00,forced,-0.30208
2026-02-23,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.98546
2026-02-24,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.2422
2026-02-25,MSFT,call,ITM,mid,100.0,09:35,11:05,target,1.0
2026-02-25,MSFT,call,ITM,mid,100.0,12:00,16:00,forced,-0.99142
2026-02-26,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.14402
2026-02-27,MSFT,call,ITM,mid,100.0,09:35,10:20,target,1.0
2026-02-27,MSFT,call,ITM,mid,100.0,10:30,16:00,forced,-0.99374
2026-03-02,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.99228
2026-03-03,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.9914
2026-03-04,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.96155
2026-03-05,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.9238
2026-03-06,MSFT,call,ITM,mid,100.0,09:35,10:30,target,1.0
2026-03-06,MSFT,call,ITM,mid,100.0,10:30,16:00,forced,0.65617
2026-03-09,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.98817
2026-03-10,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,0.52946
2026-03-11,MSFT,call,ITM,mid,100.0,09:35,12:00,target,1.0
2026-03-11,MSFT,call,ITM,mid,100.0,12:30,16:00,forced,-0.49715
2026-03-12,MSFT,call,ITM,mid,100.0,09:35,16:00,forced,-0.70572
2026-03-13,MSFT,call,ITM,mid,100.0,09:35,10:40,target,1.0
2026-03-13,MSFT,call,ITM,mid,100.0,12:30,16:00,forced,-0.30623
2026-02-16,MSFT,call,ITM,market,20.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,20.0,09:35,12:25,target,0.2
2026-02-17,MSFT,call,ITM,market,20.0,14:00,16:00,forced,-0.32887
2026-02-18,MSFT,call,ITM,market,20.0,09:35,09:45,target,0.2
2026-02-18,MSFT,call,ITM,market,20.0,10:00,11:05,target,0.2
2026-02-18,MSFT,call,ITM,market,20.0,14:00,16:00,forced,-0.77152
2026-02-19,MSFT,call,ITM,market,20.0,09:35,12:40,target,0.2
2026-02-19,MSFT,call,ITM,market,20.0,14:00,16:00,forced,-0.70933
2026-02-20,MSFT,call,ITM,market,20.0,09:35,10:45,target,0.2
2026-02-20,MSFT,call,ITM,market,20.0,14:00,14:20,target,0.2
2026-02-20,MSFT,call,ITM,market,20.0,14:30,14:35,target,0.2
2026-02-20,MSFT,call,ITM,market,20.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,20.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,20.0,09:35,10:20,target,0.2
2026-02-24,MSFT,call,ITM,market,20.0,14:00,16:00,forced,-0.30411
2026-02-25,MSFT,call,ITM,market,20.0,09:35,09:50,target,0.2
2026-02-25,MSFT,call,ITM,market,20.0,10:00,10:10,target,0.2
2026-02-25,MSFT,call,ITM,market,20.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,20.0,09:35,10:35,target,0.2
2026-02-26,MSFT,call,ITM,market,20.0,14:00,16:00,forced,0.08273
2026-02-27,MSFT,call,ITM,market,20.0,09:35,10:15,target,0.2
2026-02-27,MSFT,call,ITM,market,20.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,20.0,09:35,09:40,target,0.2
2026-03-02,MSFT,call,ITM,market,20.0,10:00,12:10,target,0.2
2026-03-02,MSFT,call,ITM,market,20.0,12:30,16:00,forced,-0.99405
2026-03-03,MSFT,call,ITM,market,20.0,09:35,09:45,target,0.2
2026-03-03,MSFT,call,ITM,market,20.0,10:00,16:00,forced,-0.99309
2026-03-04,MSFT,call,ITM,market,20.0,09:35,10:05,target,0.2
2026-03-04,MSFT,call,ITM,market,20.0,10:30,16:00,forced,-0.99128
2026-03-05,MSFT,call,ITM,market,20.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,20.0,09:35,09:50,target,0.2
2026-03-06,MSFT,call,ITM,market,20.0,10:00,10:15,target,0.2
2026-03-06,MSFT,call,ITM,market,20.0,10:30,11:35,target,0.2
2026-03-06,MSFT,call,ITM,market,20.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,20.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,20.0,09:35,10:10,target,0.2
2026-03-10,MSFT,call,ITM,market,20.0,10:30,10:40,target,0.2
2026-03-10,MSFT,call,ITM,market,20.0,12:00,13:55,target,0.2
2026-03-10,MSFT,call,ITM,market,20.0,14:00,15:50,target,0.2
2026-03-11,MSFT,call,ITM,market,20.0,09:35,09:45,target,0.2
2026-03-11,MSFT,call,ITM,market,20.0,10:00,12:00,target,0.2
2026-03-11,MSFT,call,ITM,market,20.0,12:00,12:10,target,0.2
2026-03-11,MSFT,call,ITM,market,20.0,12:30,16:00,forced,-0.51687
2026-03-12,MSFT,call,ITM,market,20.0,09:35,12:40,target,0.2
2026-03-12,MSFT,call,ITM,market,20.0,13:00,16:00,forced,-0.57059
2026-03-13,MSFT,call,ITM,market,20.0,09:35,10:15,target,0.2
2026-03-13,MSFT,call,ITM,market,20.0,10:30,10:40,target,0.2
2026-03-13,MSFT,call,ITM,market,20.0,12:00,13:40,target,0.2
2026-03-13,MSFT,call,ITM,market,20.0,14:00,16:00,forced,-0.6481
2026-02-16,MSFT,call,ITM,market,25.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,25.0,09:35,12:30,target,0.25
2026-02-17,MSFT,call,ITM,market,25.0,14:00,16:00,forced,-0.32887
2026-02-18,MSFT,call,ITM,market,25.0,09:35,09:50,target,0.25
2026-02-18,MSFT,call,ITM,market,25.0,10:00,11:20,target,0.25
2026-02-18,MSFT,call,ITM,market,25.0,14:00,16:00,forced,-0.77152
2026-02-19,MSFT,call,ITM,market,25.0,09:35,12:40,target,0.25
2026-02-19,MSFT,call,ITM,market,25.0,14:00,16:00,forced,-0.70933
2026-02-20,MSFT,call,ITM,market,25.0,09:35,10:45,target,0.25
2026-02-20,MSFT,call,ITM,market,25.0,14:00,14:20,target,0.25
2026-02-20,MSFT,call,ITM,market,25.0,14:30,14:35,target,0.25
2026-02-20,MSFT,call,ITM,market,25.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,25.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,25.0,09:35,10:45,target,0.25
2026-02-24,MSFT,call,ITM,market,25.0,14:00,16:00,forced,-0.30411
2026-02-25,MSFT,call,ITM,market,25.0,09:35,09:50,target,0.25
2026-02-25,MSFT,call,ITM,market,25.0,10:00,10:10,target,0.25
2026-02-25,MSFT,call,ITM,market,25.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,25.0,09:35,10:35,target,0.25
2026-02-26,MSFT,call,ITM,market,25.0,14:00,16:00,forced,0.08273
2026-02-27,MSFT,call,ITM,market,25.0,09:35,10:15,target,0.25
2026-02-27,MSFT,call,ITM,market,25.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,25.0,09:35,09:40,target,0.25
2026-03-02,MSFT,call,ITM,market,25.0,10:00,12:10,target,0.25
2026-03-02,MSFT,call,ITM,market,25.0,13:00,13:05,target,0.25
2026-03-02,MSFT,call,ITM,market,25.0,14:00,14:05,target,0.25
2026-03-02,MSFT,call,ITM,market,25.0,14:30,16:00,forced,-0.99129
2026-03-03,MSFT,call,ITM,market,25.0,09:35,09:45,target,0.25
2026-03-03,MSFT,call,ITM,market,25.0,10:00,16:00,forced,-0.99309
2026-03-04,MSFT,call,ITM,market,25.0,09:35,10:10,target,0.25
2026-03-04,MSFT,call,ITM,market,25.0,10:30,16:00,forced,-0.99128
2026-03-05,MSFT,call,ITM,market,25.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,25.0,09:35,09:50,target,0.25
2026-03-06,MSFT,call,ITM,market,25.0,10:00,10:15,target,0.25
2026-03-06,MSFT,call,ITM,market,25.0,10:30,11:35,target,0.25
2026-03-06,MSFT,call,ITM,market,25.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,25.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,25.0,09:35,10:10,target,0.25
2026-03-10,MSFT,call,ITM,market,25.0,10:30,16:00,forced,0.11888
2026-03-11,MSFT,call,ITM,market,25.0,09:35,09:45,target,0.25
2026-03-11,MSFT,call,ITM,market,25.0,10:00,12:00,target,0.25
2026-03-11,MSFT,call,ITM,market,25.0,12:00,12:10,target,0.25
2026-03-11,MSFT,call,ITM,market,25.0,13:00,16:00,forced,-0.07035
2026-03-12,MSFT,call,ITM,market,25.0,09:35,12:40,target,0.25
2026-03-12,MSFT,call,ITM,market,25.0,13:00,16:00,forced,-0.57059
2026-03-13,MSFT,call,ITM,market,25.0,09:35,10:15,target,0.25
2026-03-13,MSFT,call,ITM,market,25.0,10:30,10:40,target,0.25
2026-03-13,MSFT,call,ITM,market,25.0,12:00,14:00,target,0.25
2026-03-13,MSFT,call,ITM,market,25.0,14:00,16:00,forced,-0.6481
2026-02-16,MSFT,call,ITM,market,30.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,30.0,09:35,12:30,target,0.3
2026-02-17,MSFT,call,ITM,market,30.0,14:00,16:00,forced,-0.32887
2026-02-18,MSFT,call,ITM,market,30.0,09:35,09:50,target,0.3
2026-02-18,MSFT,call,ITM,market,30.0,10:00,11:20,target,0.3
2026-02-18,MSFT,call,ITM,market,30.0,14:00,16:00,forced,-0.77152
2026-02-19,MSFT,call,ITM,market,30.0,09:35,12:45,target,0.3
2026-02-19,MSFT,call,ITM,market,30.0,14:00,16:00,forced,-0.70933
2026-02-20,MSFT,call,ITM,market,30.0,09:35,10:50,target,0.3
2026-02-20,MSFT,call,ITM,market,30.0,14:00,14:20,target,0.3
2026-02-20,MSFT,call,ITM,market,30.0,14:30,14:35,target,0.3
2026-02-20,MSFT,call,ITM,market,30.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,30.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,30.0,09:35,10:45,target,0.3
2026-02-24,MSFT,call,ITM,market,30.0,14:00,16:00,forced,-0.30411
2026-02-25,MSFT,call,ITM,market,30.0,09:35,09:50,target,0.3
2026-02-25,MSFT,call,ITM,market,30.0,10:00,10:55,target,0.3
2026-02-25,MSFT,call,ITM,market,30.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,30.0,09:35,10:35,target,0.3
2026-02-26,MSFT,call,ITM,market,30.0,14:00,16:00,forced,0.08273
2026-02-27,MSFT,call,ITM,market,30.0,09:35,10:15,target,0.3
2026-02-27,MSFT,call,ITM,market,30.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,30.0,09:35,12:10,target,0.3
2026-03-02,MSFT,call,ITM,market,30.0,13:00,13:10,target,0.3
2026-03-02,MSFT,call,ITM,market,30.0,14:00,14:05,target,0.3
2026-03-02,MSFT,call,ITM,market,30.0,14:30,16:00,forced,-0.99129
2026-03-03,MSFT,call,ITM,market,30.0,09:35,16:00,forced,-0.99173
2026-03-04,MSFT,call,ITM,market,30.0,09:35,10:10,target,0.3
2026-03-04,MSFT,call,ITM,market,30.0,10:30,16:00,forced,-0.99128
2026-03-05,MSFT,call,ITM,market,30.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,30.0,09:35,09:50,target,0.3
2026-03-06,MSFT,call,ITM,market,30.0,10:00,10:15,target,0.3
2026-03-06,MSFT,call,ITM,market,30.0,10:30,11:35,target,0.3
2026-03-06,MSFT,call,ITM,market,30.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,30.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,30.0,09:35,10:15,target,0.3
2026-03-10,MSFT,call,ITM,market,30.0,10:30,16:00,forced,0.11888
2026-03-11,MSFT,call,ITM,market,30.0,09:35,09:45,target,0.3
2026-03-11,MSFT,call,ITM,market,30.0,10:00,12:00,target,0.3
2026-03-11,MSFT,call,ITM,market,30.0,12:00,16:00,forced,-0.54405
2026-03-12,MSFT,call,ITM,market,30.0,09:35,16:00,forced,-0.71726
2026-03-13,MSFT,call,ITM,market,30.0,09:35,10:20,target,0.3
2026-03-13,MSFT,call,ITM,market,30.0,10:30,10:40,target,0.3
2026-03-13,MSFT,call,ITM,market,30.0,12:00,14:00,target,0.3
2026-03-13,MSFT,call,ITM,market,30.0,14:00,16:00,forced,-0.6481
2026-02-16,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,40.0,09:35,13:35,target,0.4
2026-02-17,MSFT,call,ITM,market,40.0,14:00,16:00,forced,-0.32887
2026-02-18,MSFT,call,ITM,market,40.0,09:35,09:50,target,0.4
2026-02-18,MSFT,call,ITM,market,40.0,10:00,11:20,target,0.4
2026-02-18,MSFT,call,ITM,market,40.0,14:00,16:00,forced,-0.77152
2026-02-19,MSFT,call,ITM,market,40.0,09:35,12:45,target,0.4
2026-02-19,MSFT,call,ITM,market,40.0,14:00,16:00,forced,-0.70933
2026-02-20,MSFT,call,ITM,market,40.0,09:35,14:50,target,0.4
2026-02-20,MSFT,call,ITM,market,40.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.27191
2026-02-25,MSFT,call,ITM,market,40.0,09:35,09:50,target,0.4
2026-02-25,MSFT,call,ITM,market,40.0,10:00,11:00,target,0.4
2026-02-25,MSFT,call,ITM,market,40.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,40.0,09:35,12:20,target,0.4
2026-02-26,MSFT,call,ITM,market,40.0,14:00,16:00,forced,0.08273
2026-02-27,MSFT,call,ITM,market,40.0,09:35,10:15,target,0.4
2026-02-27,MSFT,call,ITM,market,40.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.99259
2026-03-03,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.99173
2026-03-04,MSFT,call,ITM,market,40.0,09:35,10:10,target,0.4
2026-03-04,MSFT,call,ITM,market,40.0,10:30,16:00,forced,-0.99128
2026-03-05,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,40.0,09:35,09:55,target,0.4
2026-03-06,MSFT,call,ITM,market,40.0,10:00,10:30,target,0.4
2026-03-06,MSFT,call,ITM,market,40.0,10:30,11:55,target,0.4
2026-03-06,MSFT,call,ITM,market,40.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,40.0,09:35,10:35,target,0.4
2026-03-10,MSFT,call,ITM,market,40.0,12:00,15:50,target,0.4
2026-03-11,MSFT,call,ITM,market,40.0,09:35,09:50,target,0.4
2026-03-11,MSFT,call,ITM,market,40.0,10:00,12:00,target,0.4
2026-03-11,MSFT,call,ITM,market,40.0,12:00,16:00,forced,-0.54405
2026-03-12,MSFT,call,ITM,market,40.0,09:35,16:00,forced,-0.71726
2026-03-13,MSFT,call,ITM,market,40.0,09:35,10:25,target,0.4
2026-03-13,MSFT,call,ITM,market,40.0,10:30,10:45,target,0.4
2026-03-13,MSFT,call,ITM,market,40.0,12:00,14:00,target,0.4
2026-03-13,MSFT,call,ITM,market,40.0,14:00,16:00,forced,-0.6481
2026-02-16,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,50.0,09:35,13:35,target,0.5
2026-02-17,MSFT,call,ITM,market,50.0,14:00,16:00,forced,-0.32887
2026-02-18,MSFT,call,ITM,market,50.0,09:35,09:50,target,0.5
2026-02-18,MSFT,call,ITM,market,50.0,10:00,16:00,forced,-0.83456
2026-02-19,MSFT,call,ITM,market,50.0,09:35,12:45,target,0.5
2026-02-19,MSFT,call,ITM,market,50.0,14:00,16:00,forced,-0.70933
2026-02-20,MSFT,call,ITM,market,50.0,09:35,14:50,target,0.5
2026-02-20,MSFT,call,ITM,market,50.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.27191
2026-02-25,MSFT,call,ITM,market,50.0,09:35,10:55,target,0.5
2026-02-25,MSFT,call,ITM,market,50.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.17759
2026-02-27,MSFT,call,ITM,market,50.0,09:35,10:15,target,0.5
2026-02-27,MSFT,call,ITM,market,50.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.99259
2026-03-03,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.99173
2026-03-04,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.96306
2026-03-05,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,50.0,09:35,09:55,target,0.5
2026-03-06,MSFT,call,ITM,market,50.0,10:00,11:35,target,0.5
2026-03-06,MSFT,call,ITM,market,50.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,50.0,09:35,10:35,target,0.5
2026-03-10,MSFT,call,ITM,market,50.0,12:00,16:00,target,0.5
2026-03-11,MSFT,call,ITM,market,50.0,09:35,09:50,target,0.5
2026-03-11,MSFT,call,ITM,market,50.0,10:00,12:05,target,0.5
2026-03-11,MSFT,call,ITM,market,50.0,13:00,16:00,forced,-0.07035
2026-03-12,MSFT,call,ITM,market,50.0,09:35,16:00,forced,-0.71726
2026-03-13,MSFT,call,ITM,market,50.0,09:35,10:25,target,0.5
2026-03-13,MSFT,call,ITM,market,50.0,10:30,10:45,target,0.5
2026-03-13,MSFT,call,ITM,market,50.0,12:00,16:00,forced,-0.4607
2026-02-16,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,60.0,09:35,16:00,forced,0.03361
2026-02-18,MSFT,call,ITM,market,60.0,09:35,09:50,target,0.6
2026-02-18,MSFT,call,ITM,market,60.0,10:00,16:00,forced,-0.83456
2026-02-19,MSFT,call,ITM,market,60.0,09:35,12:45,target,0.6
2026-02-19,MSFT,call,ITM,market,60.0,14:00,16:00,forced,-0.70933
2026-02-20,MSFT,call,ITM,market,60.0,09:35,14:50,target,0.6
2026-02-20,MSFT,call,ITM,market,60.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.27191
2026-02-25,MSFT,call,ITM,market,60.0,09:35,11:00,target,0.6
2026-02-25,MSFT,call,ITM,market,60.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.17759
2026-02-27,MSFT,call,ITM,market,60.0,09:35,10:15,target,0.6
2026-02-27,MSFT,call,ITM,market,60.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.99259
2026-03-03,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.99173
2026-03-04,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.96306
2026-03-05,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,60.0,09:35,09:55,target,0.6
2026-03-06,MSFT,call,ITM,market,60.0,10:00,11:35,target,0.6
2026-03-06,MSFT,call,ITM,market,60.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,60.0,09:35,16:00,forced,0.46948
2026-03-11,MSFT,call,ITM,market,60.0,09:35,09:50,target,0.6
2026-03-11,MSFT,call,ITM,market,60.0,10:00,12:05,target,0.6
2026-03-11,MSFT,call,ITM,market,60.0,13:00,16:00,forced,-0.07035
2026-03-12,MSFT,call,ITM,market,60.0,09:35,16:00,forced,-0.71726
2026-03-13,MSFT,call,ITM,market,60.0,09:35,10:25,target,0.6
2026-03-13,MSFT,call,ITM,market,60.0,12:00,16:00,forced,-0.4607
2026-02-16,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,70.0,09:35,16:00,forced,0.03361
2026-02-18,MSFT,call,ITM,market,70.0,09:35,10:20,target,0.7
2026-02-18,MSFT,call,ITM,market,70.0,10:30,16:00,forced,-0.83688
2026-02-19,MSFT,call,ITM,market,70.0,09:35,14:15,target,0.7
2026-02-19,MSFT,call,ITM,market,70.0,14:30,16:00,forced,-0.7501
2026-02-20,MSFT,call,ITM,market,70.0,09:35,14:50,target,0.7
2026-02-20,MSFT,call,ITM,market,70.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.27191
2026-02-25,MSFT,call,ITM,market,70.0,09:35,11:00,target,0.7
2026-02-25,MSFT,call,ITM,market,70.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.17759
2026-02-27,MSFT,call,ITM,market,70.0,09:35,10:20,target,0.7
2026-02-27,MSFT,call,ITM,market,70.0,10:30,16:00,forced,-0.99398
2026-03-02,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.99259
2026-03-03,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.99173
2026-03-04,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.96306
2026-03-05,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.92679
2026-03-06,MSFT,call,ITM,market,70.0,09:35,10:15,target,0.7
2026-03-06,MSFT,call,ITM,market,70.0,12:00,16:00,forced,0.17731
2026-03-09,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.98863
2026-03-10,MSFT,call,ITM,market,70.0,09:35,16:00,forced,0.46948
2026-03-11,MSFT,call,ITM,market,70.0,09:35,11:15,target,0.7
2026-03-11,MSFT,call,ITM,market,70.0,12:00,16:00,forced,-0.54405
2026-03-12,MSFT,call,ITM,market,70.0,09:35,16:00,forced,-0.71726
2026-03-13,MSFT,call,ITM,market,70.0,09:35,10:25,target,0.7
2026-03-13,MSFT,call,ITM,market,70.0,12:00,16:00,forced,-0.4607
2026-02-16,MSFT,call,ITM,market,75.0,09:35,16:00,forced,-0.99296
2026-02-17,MSFT,call,ITM,market,75.0,09:35,16:00,forced,0.03361
2026-02-18,MSFT,call,ITM,market,75.0,09:35,10:20,target,0.75
2026-02-18,MSFT,call,ITM,market,75.0,10:30,16:00,forced,-0.83688
2026-02-19,MSFT,call,ITM,market,75.0,09:35,14:15,target,0.75
2026-02-19,MSFT,call,ITM,market,75.0,14:30,16:00,forced,-0.7501
2026-02-20,MSFT,call,ITM,market,75.0,09:35,14:50,target,0.75
2026-02-20,MSFT,call,ITM,market,75.0,15:00,16:00,forced,-0.32945
2026-02-23,MSFT,call,ITM,market,75.0,09:35,16:00,forced,-0.98603
2026-02-24,MSFT,call,ITM,market,75.0,09:35,16:00,forced,-0.27191
2026-02-25,MSFT,call,ITM,market,75.0,09:35,11:00,target,0.75
2026-02-25,MSFT,call,ITM,market,75.0,14:00,16:00,forced,-0.98909
2026-02-26,MSFT,call,ITM,market,75.0,09:35,16:00,forced,-0.17759
2026-02-27,MSFT,call,ITM,market,75.0,09:35,10:20,target,0.75
2026-02-27,MSFT,call,ITM,market,75.0,10:30,16:00,forced,-0.99398
