# Mon/Wed/Fri price-level-touch (percentage) — touch summary
# Lookback = 730 calendar days  |  data source: Alpaca Markets API
# Generated 2026-06-28 03:08:45

ticker,day,pct,base_ref,sessions,up_hits,up_rate,down_hits,down_rate,both_hits,both_rate,neither_hits,neither_rate,avg_up_swing_pct,avg_down_swing_pct,max_up_swing_pct,max_down_swing_pct,avg_up_swing,avg_down_swing,max_up_swing,max_down_swing,recommended_baseline
NVDA,Friday,0.0200,3:52 PM,101,36,0.3564,40,0.3960,5,0.0495,30,0.2970,0.015187,0.017093,0.091915,0.100664,2.2654,2.6789,15.735,10.31,YES
NVDA,Friday,0.0200,3:53 PM,101,36,0.3564,41,0.4059,5,0.0495,29,0.2871,0.015247,0.017037,0.090291,0.099961,2.2699,2.6745,15.48,10.23,
NVDA,Friday,0.0200,3:54 PM,101,36,0.3564,42,0.4158,6,0.0594,29,0.2871,0.015148,0.017135,0.088577,0.101629,2.2546,2.6898,15.21,10.42,
NVDA,Friday,0.0200,3:55 PM,101,35,0.3465,43,0.4257,6,0.0594,29,0.2871,0.015137,0.017143,0.088165,0.097845,2.2568,2.6875,15.145,9.99,
NVDA,Friday,0.0200,3:50–55 avg,101,35,0.3465,40,0.3960,5,0.0495,31,0.3069,0.015189,0.017093,0.089894,0.099888,2.2653,2.679,15.4175,10.2217,
NVDA,Friday,0.0250,3:50 PM,101,26,0.2574,35,0.3465,2,0.0198,42,0.4158,0.014965,0.017309,0.089465,0.099829,2.2404,2.7039,15.35,10.215,
NVDA,Friday,0.0250,3:51 PM,101,26,0.2574,34,0.3366,1,0.0099,42,0.4158,0.015461,0.016831,0.090959,0.099389,2.3046,2.6397,15.585,10.165,
NVDA,Friday,0.0250,3:52 PM,101,27,0.2673,34,0.3366,1,0.0099,41,0.4059,0.015187,0.017093,0.091915,0.100664,2.2654,2.6789,15.735,10.31,YES
NVDA,Friday,0.0250,3:53 PM,101,28,0.2772,34,0.3366,2,0.0198,41,0.4059,0.015247,0.017037,0.090291,0.099961,2.2699,2.6745,15.48,10.23,
NVDA,Friday,0.0250,3:54 PM,101,29,0.2871,35,0.3465,3,0.0297,40,0.3960,0.015148,0.017135,0.088577,0.101629,2.2546,2.6898,15.21,10.42,
NVDA,Friday,0.0250,3:55 PM,101,28,0.2772,35,0.3465,2,0.0198,40,0.3960,0.015137,0.017143,0.088165,0.097845,2.2568,2.6875,15.145,9.99,
NVDA,Friday,0.0250,3:50–55 avg,101,28,0.2772,35,0.3465,2,0.0198,40,0.3960,0.015189,0.017093,0.089894,0.099888,2.2653,2.679,15.4175,10.2217,
NVDA,Friday,0.0300,3:50 PM,101,18,0.1782,29,0.2871,1,0.0099,55,0.5446,0.014965,0.017309,0.089465,0.099829,2.2404,2.7039,15.35,10.215,
NVDA,Friday,0.0300,3:51 PM,101,19,0.1881,29,0.2871,1,0.0099,54,0.5347,0.015461,0.016831,0.090959,0.099389,2.3046,2.6397,15.585,10.165,
NVDA,Friday,0.0300,3:52 PM,101,18,0.1782,28,0.2772,1,0.0099,56,0.5545,0.015187,0.017093,0.091915,0.100664,2.2654,2.6789,15.735,10.31,YES
NVDA,Friday,0.0300,3:53 PM,101,18,0.1782,28,0.2772,1,0.0099,56,0.5545,0.015247,0.017037,0.090291,0.099961,2.2699,2.6745,15.48,10.23,
NVDA,Friday,0.0300,3:54 PM,101,19,0.1881,27,0.2673,1,0.0099,56,0.5545,0.015148,0.017135,0.088577,0.101629,2.2546,2.6898,15.21,10.42,
NVDA,Friday,0.0300,3:55 PM,101,22,0.2178,29,0.2871,2,0.0198,52,0.5149,0.015137,0.017143,0.088165,0.097845,2.2568,2.6875,15.145,9.99,
NVDA,Friday,0.0300,3:50–55 avg,101,18,0.1782,29,0.2871,1,0.0099,55,0.5446,0.015189,0.017093,0.089894,0.099888,2.2653,2.679,15.4175,10.2217,
MSFT,Monday,0.0100,3:50 PM,95,39,0.4105,33,0.3474,6,0.0632,29,0.3053,0.009508,0.008160,0.045730,0.051624,4.2022,3.4335,20.39,20.99,
MSFT,Monday,0.0100,3:51 PM,95,39,0.4105,33,0.3474,6,0.0632,29,0.3053,0.009565,0.008105,0.045577,0.050504,4.2341,3.4016,20.325,20.51,
MSFT,Monday,0.0100,3:52 PM,95,40,0.4211,31,0.3263,4,0.0421,28,0.2947,0.009610,0.008062,0.044021,0.051485,4.2547,3.381,19.66,20.93,
MSFT,Monday,0.0100,3:53 PM,95,39,0.4105,31,0.3263,5,0.0526,30,0.3158,0.009585,0.008087,0.043121,0.051415,4.2411,3.3946,19.275,20.9,YES
MSFT,Monday,0.0100,3:54 PM,95,40,0.4211,30,0.3158,4,0.0421,29,0.3053,0.009450,0.008219,0.040572,0.054021,4.1928,3.4429,18.18,22.02,
MSFT,Monday,0.0100,3:55 PM,95,39,0.4105,31,0.3263,3,0.0316,28,0.2947,0.009345,0.008324,0.037377,0.056001,4.1523,3.4834,16.8,22.875,
MSFT,Monday,0.0100,3:50–55 avg,95,39,0.4105,31,0.3263,5,0.0526,30,0.3158,0.009510,0.008160,0.042725,0.052512,4.2129,3.4228,19.105,21.3708,
MSFT,Monday,0.0150,3:50 PM,95,24,0.2526,18,0.1895,1,0.0105,54,0.5684,0.009508,0.008160,0.045730,0.051624,4.2022,3.4335,20.39,20.99,
MSFT,Monday,0.0150,3:51 PM,95,25,0.2632,17,0.1789,1,0.0105,54,0.5684,0.009565,0.008105,0.045577,0.050504,4.2341,3.4016,20.325,20.51,
MSFT,Monday,0.0150,3:52 PM,95,24,0.2526,17,0.1789,1,0.0105,55,0.5789,0.009610,0.008062,0.044021,0.051485,4.2547,3.381,19.66,20.93,
MSFT,Monday,0.0150,3:53 PM,95,26,0.2737,17,0.1789,1,0.0105,53,0.5579,0.009585,0.008087,0.043121,0.051415,4.2411,3.3946,19.275,20.9,YES
MSFT,Monday,0.0150,3:54 PM,95,26,0.2737,17,0.1789,1,0.0105,53,0.5579,0.009450,0.008219,0.040572,0.054021,4.1928,3.4429,18.18,22.02,
MSFT,Monday,0.0150,3:55 PM,95,24,0.2526,18,0.1895,1,0.0105,54,0.5684,0.009345,0.008324,0.037377,0.056001,4.1523,3.4834,16.8,22.875,
MSFT,Monday,0.0150,3:50–55 avg,95,24,0.2526,17,0.1789,1,0.0105,55,0.5789,0.009510,0.008160,0.042725,0.052512,4.2129,3.4228,19.105,21.3708,
MSFT,Monday,0.0200,3:50 PM,95,15,0.1579,10,0.1053,1,0.0105,71,0.7474,0.009508,0.008160,0.045730,0.051624,4.2022,3.4335,20.39,20.99,
MSFT,Monday,0.0200,3:51 PM,95,14,0.1474,11,0.1158,1,0.0105,71,0.7474,0.009565,0.008105,0.045577,0.050504,4.2341,3.4016,20.325,20.51,
MSFT,Monday,0.0200,3:52 PM,95,13,0.1368,12,0.1263,1,0.0105,71,0.7474,0.009610,0.008062,0.044021,0.051485,4.2547,3.381,19.66,20.93,
MSFT,Monday,0.0200,3:53 PM,95,12,0.1263,11,0.1158,1,0.0105,73,0.7684,0.009585,0.008087,0.043121,0.051415,4.2411,3.3946,19.275,20.9,YES
MSFT,Monday,0.0200,3:54 PM,95,15,0.1579,11,0.1158,1,0.0105,70,0.7368,0.009450,0.008219,0.040572,0.054021,4.1928,3.4429,18.18,22.02,
MSFT,Monday,0.0200,3:55 PM,95,15,0.1579,11,0.1158,1,0.0105,70,0.7368,0.009345,0.008324,0.037377,0.056001,4.1523,3.4834,16.8,22.875,
MSFT,Monday,0.0200,3:50–55 avg,95,14,0.1474,11,0.1158,1,0.0105,71,0.7474,0.009510,0.008160,0.042725,0.052512,4.2129,3.4228,19.105,21.3708,
MSFT,Monday,0.0250,3:50 PM,95,6,0.0632,7,0.0737,0,0.0000,82,0.8632,0.009508,0.008160,0.045730,0.051624,4.2022,3.4335,20.39,20.99,
MSFT,Monday,0.0250,3:51 PM,95,7,0.0737,7,0.0737,0,0.0000,81,0.8526,0.009565,0.008105,0.045577,0.050504,4.2341,3.4016,20.325,20.51,
MSFT,Monday,0.0250,3:52 PM,95,7,0.0737,7,0.0737,0,0.0000,81,0.8526,0.009610,0.008062,0.044021,0.051485,4.2547,3.381,19.66,20.93,
MSFT,Monday,0.0250,3:53 PM,95,8,0.0842,7,0.0737,1,0.0105,81,0.8526,0.009585,0.008087,0.043121,0.051415,4.2411,3.3946,19.275,20.9,YES
MSFT,Monday,0.0250,3:54 PM,95,7,0.0737,8,0.0842,0,0.0000,80,0.8421,0.009450,0.008219,0.040572,0.054021,4.1928,3.4429,18.18,22.02,
MSFT,Monday,0.0250,3:55 PM,95,8,0.0842,8,0.0842,1,0.0105,80,0.8421,0.009345,0.008324,0.037377,0.056001,4.1523,3.4834,16.8,22.875,
MSFT,Monday,0.0250,3:50–55 avg,95,7,0.0737,7,0.0737,0,0.0000,81,0.8526,0.009510,0.008160,0.042725,0.052512,4.2129,3.4228,19.105,21.3708,
MSFT,Monday,0.0300,3:50 PM,95,3,0.0316,6,0.0632,0,0.0000,86,0.9053,0.009508,0.008160,0.045730,0.051624,4.2022,3.4335,20.39,20.99,
MSFT,Monday,0.0300,3:51 PM,95,3,0.0316,6,0.0632,0,0.0000,86,0.9053,0.009565,0.008105,0.045577,0.050504,4.2341,3.4016,20.325,20.51,
MSFT,Monday,0.0300,3:52 PM,95,4,0.0421,6,0.0632,0,0.0000,85,0.8947,0.009610,0.008062,0.044021,0.051485,4.2547,3.381,19.66,20.93,
MSFT,Monday,0.0300,3:53 PM,95,4,0.0421,6,0.0632,0,0.0000,85,0.8947,0.009585,0.008087,0.043121,0.051415,4.2411,3.3946,19.275,20.9,YES
MSFT,Monday,0.0300,3:54 PM,95,4,0.0421,7,0.0737,0,0.0000,84,0.8842,0.009450,0.008219,0.040572,0.054021,4.1928,3.4429,18.18,22.02,
MSFT,Monday,0.0300,3:55 PM,95,3,0.0316,7,0.0737,0,0.0000,85,0.8947,0.009345,0.008324,0.037377,0.056001,4.1523,3.4834,16.8,22.875,
MSFT,Monday,0.0300,3:50–55 avg,95,3,0.0316,6,0.0632,0,0.0000,86,0.9053,0.009510,0.008160,0.042725,0.052512,4.2129,3.4228,19.105,21.3708,
MSFT,Wednesday,0.0100,3:50 PM,102,37,0.3627,42,0.4118,4,0.0392,27,0.2647,0.009553,0.009882,0.114614,0.044586,3.98,4.3768,40.425,17.185,
MSFT,Wednesday,0.0100,3:51 PM,102,38,0.3725,40,0.3922,4,0.0392,28,0.2745,0.009565,0.009869,0.113951,0.045119,3.9848,4.3719,40.215,17.4,
MSFT,Wednesday,0.0100,3:52 PM,102,37,0.3627,41,0.4020,4,0.0392,28,0.2745,0.009550,0.009883,0.112580,0.045935,3.9762,4.3805,39.78,17.73,
MSFT,Wednesday,0.0100,3:53 PM,102,36,0.3529,41,0.4020,3,0.0294,28,0.2745,0.009468,0.009964,0.113336,0.045638,3.9479,4.4088,40.02,17.61,YES
MSFT,Wednesday,0.0100,3:54 PM,102,38,0.3725,40,0.3922,3,0.0294,27,0.2647,0.009487,0.009939,0.107486,0.045143,3.9697,4.3871,38.155,17.41,
MSFT,Wednesday,0.0100,3:55 PM,102,38,0.3725,41,0.4020,5,0.0490,28,0.2745,0.009495,0.009934,0.109659,0.045811,3.9624,4.3943,38.85,17.68,
MSFT,Wednesday,0.0100,3:50–55 avg,102,37,0.3627,41,0.4020,4,0.0392,28,0.2745,0.009519,0.009912,0.111932,0.045372,3.9701,4.3866,39.5742,17.5025,
MSFT,Wednesday,0.0150,3:50 PM,102,23,0.2255,26,0.2549,1,0.0098,54,0.5294,0.009553,0.009882,0.114614,0.044586,3.98,4.3768,40.425,17.185,
MSFT,Wednesday,0.0150,3:51 PM,102,23,0.2255,28,0.2745,1,0.0098,52,0.5098,0.009565,0.009869,0.113951,0.045119,3.9848,4.3719,40.215,17.4,
MSFT,Wednesday,0.0150,3:52 PM,102,23,0.2255,25,0.2451,1,0.0098,55,0.5392,0.009550,0.009883,0.112580,0.045935,3.9762,4.3805,39.78,17.73,
MSFT,Wednesday,0.0150,3:53 PM,102,22,0.2157,27,0.2647,0,0.0000,53,0.5196,0.009468,0.009964,0.113336,0.045638,3.9479,4.4088,40.02,17.61,YES
MSFT,Wednesday,0.0150,3:54 PM,102,23,0.2255,28,0.2745,0,0.0000,51,0.5000,0.009487,0.009939,0.107486,0.045143,3.9697,4.3871,38.155,17.41,
MSFT,Wednesday,0.0150,3:55 PM,102,25,0.2451,28,0.2745,1,0.0098,50,0.4902,0.009495,0.009934,0.109659,0.045811,3.9624,4.3943,38.85,17.68,
MSFT,Wednesday,0.0150,3:50–55 avg,102,23,0.2255,26,0.2549,1,0.0098,54,0.5294,0.009519,0.009912,0.111932,0.045372,3.9701,4.3866,39.5742,17.5025,
MSFT,Wednesday,0.0200,3:50 PM,102,16,0.1569,18,0.1765,0,0.0000,68,0.6667,0.009553,0.009882,0.114614,0.044586,3.98,4.3768,40.425,17.185,
MSFT,Wednesday,0.0200,3:51 PM,102,16,0.1569,18,0.1765,0,0.0000,68,0.6667,0.009565,0.009869,0.113951,0.045119,3.9848,4.3719,40.215,17.4,
MSFT,Wednesday,0.0200,3:52 PM,102,16,0.1569,18,0.1765,0,0.0000,68,0.6667,0.009550,0.009883,0.112580,0.045935,3.9762,4.3805,39.78,17.73,
MSFT,Wednesday,0.0200,3:53 PM,102,15,0.1471,18,0.1765,0,0.0000,69,0.6765,0.009468,0.009964,0.113336,0.045638,3.9479,4.4088,40.02,17.61,YES
MSFT,Wednesday,0.0200,3:54 PM,102,15,0.1471,16,0.1569,0,0.0000,71,0.6961,0.009487,0.009939,0.107486,0.045143,3.9697,4.3871,38.155,17.41,
MSFT,Wednesday,0.0200,3:55 PM,102,15,0.1471,17,0.1667,0,0.0000,70,0.6863,0.009495,0.009934,0.109659,0.045811,3.9624,4.3943,38.85,17.68,
MSFT,Wednesday,0.0200,3:50–55 avg,102,16,0.1569,18,0.1765,0,0.0000,68,0.6667,0.009519,0.009912,0.111932,0.045372,3.9701,4.3866,39.5742,17.5025,
MSFT,Wednesday,0.0250,3:50 PM,102,10,0.0980,11,0.1078,0,0.0000,81,0.7941,0.009553,0.009882,0.114614,0.044586,3.98,4.3768,40.425,17.185,
MSFT,Wednesday,0.0250,3:51 PM,102,10,0.0980,12,0.1176,0,0.0000,80,0.7843,0.009565,0.009869,0.113951,0.045119,3.9848,4.3719,40.215,17.4,
MSFT,Wednesday,0.0250,3:52 PM,102,10,0.0980,13,0.1275,0,0.0000,79,0.7745,0.009550,0.009883,0.112580,0.045935,3.9762,4.3805,39.78,17.73,
MSFT,Wednesday,0.0250,3:53 PM,102,10,0.0980,13,0.1275,0,0.0000,79,0.7745,0.009468,0.009964,0.113336,0.045638,3.9479,4.4088,40.02,17.61,YES
MSFT,Wednesday,0.0250,3:54 PM,102,9,0.0882,12,0.1176,0,0.0000,81,0.7941,0.009487,0.009939,0.107486,0.045143,3.9697,4.3871,38.155,17.41,
MSFT,Wednesday,0.0250,3:55 PM,102,8,0.0784,12,0.1176,0,0.0000,82,0.8039,0.009495,0.009934,0.109659,0.045811,3.9624,4.3943,38.85,17.68,
MSFT,Wednesday,0.0250,3:50–55 avg,102,10,0.0980,12,0.1176,0,0.0000,80,0.7843,0.009519,0.009912,0.111932,0.045372,3.9701,4.3866,39.5742,17.5025,
MSFT,Wednesday,0.0300,3:50 PM,102,8,0.0784,8,0.0784,0,0.0000,86,0.8431,0.009553,0.009882,0.114614,0.044586,3.98,4.3768,40.425,17.185,
MSFT,Wednesday,0.0300,3:51 PM,102,8,0.0784,9,0.0882,0,0.0000,85,0.8333,0.009565,0.009869,0.113951,0.045119,3.9848,4.3719,40.215,17.4,
MSFT,Wednesday,0.0300,3:52 PM,102,8,0.0784,8,0.0784,0,0.0000,86,0.8431,0.009550,0.009883,0.112580,0.045935,3.9762,4.3805,39.78,17.73,
MSFT,Wednesday,0.0300,3:53 PM,102,8,0.0784,8,0.0784,0,0.0000,86,0.8431,0.009468,0.009964,0.113336,0.045638,3.9479,4.4088,40.02,17.61,YES
MSFT,Wednesday,0.0300,3:54 PM,102,8,0.0784,7,0.0686,0,0.0000,87,0.8529,0.009487,0.009939,0.107486,0.045143,3.9697,4.3871,38.155,17.41,
MSFT,Wednesday,0.0300,3:55 PM,102,8,0.0784,7,0.0686,0,0.0000,87,0.8529,0.009495,0.009934,0.109659,0.045811,3.9624,4.3943,38.85,17.68,
MSFT,Wednesday,0.0300,3:50–55 avg,102,8,0.0784,8,0.0784,0,0.0000,86,0.8431,0.009519,0.009912,0.111932,0.045372,3.9701,4.3866,39.5742,17.5025,
MSFT,Friday,0.0100,3:50 PM,101,37,0.3663,37,0.3663,4,0.0396,31,0.3069,0.009206,0.009353,0.065588,0.038584,4.0061,4.1001,23.18,14.43,
MSFT,Friday,0.0100,3:51 PM,101,36,0.3564,36,0.3564,2,0.0198,31,0.3069,0.009419,0.009142,0.063782,0.038649,4.0966,4.0096,22.58,14.455,
MSFT,Friday,0.0100,3:52 PM,101,37,0.3663,37,0.3663,3,0.0297,30,0.2970,0.009379,0.009181,0.062761,0.039419,4.0826,4.0237,22.24,14.755,YES
MSFT,Friday,0.0100,3:53 PM,101,37,0.3663,36,0.3564,3,0.0297,31,0.3069,0.009437,0.009124,0.063451,0.038996,4.1054,4.0008,22.47,14.59,
MSFT,Friday,0.0100,3:54 PM,101,36,0.3564,36,0.3564,3,0.0297,32,0.3168,0.009487,0.009073,0.062701,0.039252,4.1358,3.9704,22.22,14.69,
MSFT,Friday,0.0100,3:55 PM,101,36,0.3564,40,0.3960,5,0.0495,30,0.2970,0.009520,0.009042,0.068248,0.038121,4.14,3.9663,24.06,14.25,
MSFT,Friday,0.0100,3:50–55 avg,101,37,0.3663,37,0.3663,3,0.0297,30,0.2970,0.009407,0.009153,0.064418,0.038837,4.0944,4.0118,22.7917,14.5283,
MSFT,Friday,0.0150,3:50 PM,101,20,0.1980,28,0.2772,1,0.0099,54,0.5347,0.009206,0.009353,0.065588,0.038584,4.0061,4.1001,23.18,14.43,
MSFT,Friday,0.0150,3:51 PM,101,20,0.1980,28,0.2772,1,0.0099,54,0.5347,0.009419,0.009142,0.063782,0.038649,4.0966,4.0096,22.58,14.455,
MSFT,Friday,0.0150,3:52 PM,101,19,0.1881,26,0.2574,0,0.0000,56,0.5545,0.009379,0.009181,0.062761,0.039419,4.0826,4.0237,22.24,14.755,YES
MSFT,Friday,0.0150,3:53 PM,101,21,0.2079,26,0.2574,1,0.0099,55,0.5446,0.009437,0.009124,0.063451,0.038996,4.1054,4.0008,22.47,14.59,
MSFT,Friday,0.0150,3:54 PM,101,22,0.2178,26,0.2574,1,0.0099,54,0.5347,0.009487,0.009073,0.062701,0.039252,4.1358,3.9704,22.22,14.69,
MSFT,Friday,0.0150,3:55 PM,101,20,0.1980,26,0.2574,0,0.0000,55,0.5446,0.009520,0.009042,0.068248,0.038121,4.14,3.9663,24.06,14.25,
MSFT,Friday,0.0150,3:50–55 avg,101,20,0.1980,26,0.2574,0,0.0000,55,0.5446,0.009407,0.009153,0.064418,0.038837,4.0944,4.0118,22.7917,14.5283,
MSFT,Friday,0.0200,3:50 PM,101,15,0.1485,18,0.1782,0,0.0000,68,0.6733,0.009206,0.009353,0.065588,0.038584,4.0061,4.1001,23.18,14.43,
MSFT,Friday,0.0200,3:51 PM,101,15,0.1485,17,0.1683,0,0.0000,69,0.6832,0.009419,0.009142,0.063782,0.038649,4.0966,4.0096,22.58,14.455,
MSFT,Friday,0.0200,3:52 PM,101,16,0.1584,17,0.1683,0,0.0000,68,0.6733,0.009379,0.009181,0.062761,0.039419,4.0826,4.0237,22.24,14.755,YES
MSFT,Friday,0.0200,3:53 PM,101,15,0.1485,18,0.1782,0,0.0000,68,0.6733,0.009437,0.009124,0.063451,0.038996,4.1054,4.0008,22.47,14.59,
MSFT,Friday,0.0200,3:54 PM,101,12,0.1188,19,0.1881,0,0.0000,70,0.6931,0.009487,0.009073,0.062701,0.039252,4.1358,3.9704,22.22,14.69,
MSFT,Friday,0.0200,3:55 PM,101,17,0.1683,18,0.1782,0,0.0000,66,0.6535,0.009520,0.009042,0.068248,0.038121,4.14,3.9663,24.06,14.25,
MSFT,Friday,0.0200,3:50–55 avg,101,15,0.1485,19,0.1881,0,0.0000,67,0.6634,0.009407,0.009153,0.064418,0.038837,4.0944,4.0118,22.7917,14.5283,
MSFT,Friday,0.0250,3:50 PM,101,7,0.0693,12,0.1188,0,0.0000,82,0.8119,0.009206,0.009353,0.065588,0.038584,4.0061,4.1001,23.18,14.43,
MSFT,Friday,0.0250,3:51 PM,101,7,0.0693,11,0.1089,0,0.0000,83,0.8218,0.009419,0.009142,0.063782,0.038649,4.0966,4.0096,22.58,14.455,
MSFT,Friday,0.0250,3:52 PM,101,7,0.0693,11,0.1089,0,0.0000,83,0.8218,0.009379,0.009181,0.062761,0.039419,4.0826,4.0237,22.24,14.755,YES
MSFT,Friday,0.0250,3:53 PM,101,7,0.0693,11,0.1089,0,0.0000,83,0.8218,0.009437,0.009124,0.063451,0.038996,4.1054,4.0008,22.47,14.59,
MSFT,Friday,0.0250,3:54 PM,101,8,0.0792,11,0.1089,0,0.0000,82,0.8119,0.009487,0.009073,0.062701,0.039252,4.1358,3.9704,22.22,14.69,
MSFT,Friday,0.0250,3:55 PM,101,7,0.0693,11,0.1089,0,0.0000,83,0.8218,0.009520,0.009042,0.068248,0.038121,4.14,3.9663,24.06,14.25,
MSFT,Friday,0.0250,3:50–55 avg,101,7,0.0693,11,0.1089,0,0.0000,83,0.8218,0.009407,0.009153,0.064418,0.038837,4.0944,4.0118,22.7917,14.5283,
MSFT,Friday,0.0300,3:50 PM,101,5,0.0495,5,0.0495,0,0.0000,91,0.9010,0.009206,0.009353,0.065588,0.038584,4.0061,4.1001,23.18,14.43,
MSFT,Friday,0.0300,3:51 PM,101,5,0.0495,5,0.0495,0,0.0000,91,0.9010,0.009419,0.009142,0.063782,0.038649,4.0966,4.0096,22.58,14.455,
MSFT,Friday,0.0300,3:52 PM,101,5,0.0495,4,0.0396,0,0.0000,92,0.9109,0.009379,0.009181,0.062761,0.039419,4.0826,4.0237,22.24,14.755,YES
MSFT,Friday,0.0300,3:53 PM,101,5,0.0495,4,0.0396,0,0.0000,92,0.9109,0.009437,0.009124,0.063451,0.038996,4.1054,4.0008,22.47,14.59,
MSFT,Friday,0.0300,3:54 PM,101,6,0.0594,4,0.0396,0,0.0000,91,0.9010,0.009487,0.009073,0.062701,0.039252,4.1358,3.9704,22.22,14.69,
MSFT,Friday,0.0300,3:55 PM,101,6,0.0594,4,0.0396,0,0.0000,91,0.9010,0.009520,0.009042,0.068248,0.038121,4.14,3.9663,24.06,14.25,
MSFT,Friday,0.0300,3:50–55 avg,101,5,0.0495,4,0.0396,0,0.0000,92,0.9109,0.009407,0.009153,0.064418,0.038837,4.0944,4.0118,22.7917,14.5283,
ORCL,Monday,0.0100,3:50 PM,95,54,0.5684,49,0.5158,19,0.2000,11,0.1158,0.019506,0.013803,0.131340,0.166466,3.7537,2.4838,18.1,30.49,
ORCL,Monday,0.0100,3:51 PM,95,55,0.5789,47,0.4947,19,0.2000,12,0.1263,0.019610,0.013703,0.131669,0.166466,3.7726,2.4649,18.14,30.49,
ORCL,Monday,0.0100,3:52 PM,95,54,0.5684,48,0.5053,19,0.2000,12,0.1263,0.019537,0.013777,0.131587,0.166011,3.7554,2.4822,18.13,30.39,YES
ORCL,Monday,0.0100,3:53 PM,95,55,0.5789,47,0.4947,18,0.1895,11,0.1158,0.019368,0.013938,0.131669,0.166557,3.7239,2.5136,18.14,30.51,
ORCL,Monday,0.0100,3:54 PM,95,54,0.5684,49,0.5158,20,0.2105,12,0.1263,0.019194,0.014104,0.132573,0.166466,3.6871,2.5504,18.25,30.49,
ORCL,Monday,0.0100,3:55 PM,94,54,0.5745,48,0.5106,20,0.2128,12,0.1277,0.019407,0.014033,0.132491,0.167489,3.7228,2.5464,18.24,30.715,
ORCL,Monday,0.0100,3:50–55 avg,95,54,0.5684,48,0.5053,19,0.2000,12,0.1263,0.019389,0.013916,0.131888,0.166576,3.7272,2.5103,18.1667,30.5142,
ORCL,Monday,0.0150,3:50 PM,95,44,0.4632,38,0.4000,11,0.1158,24,0.2526,0.019506,0.013803,0.131340,0.166466,3.7537,2.4838,18.1,30.49,
ORCL,Monday,0.0150,3:51 PM,95,44,0.4632,39,0.4105,11,0.1158,23,0.2421,0.019610,0.013703,0.131669,0.166466,3.7726,2.4649,18.14,30.49,
ORCL,Monday,0.0150,3:52 PM,95,44,0.4632,39,0.4105,11,0.1158,23,0.2421,0.019537,0.013777,0.131587,0.166011,3.7554,2.4822,18.13,30.39,YES
ORCL,Monday,0.0150,3:53 PM,95,41,0.4316,35,0.3684,8,0.0842,27,0.2842,0.019368,0.013938,0.131669,0.166557,3.7239,2.5136,18.14,30.51,
ORCL,Monday,0.0150,3:54 PM,95,41,0.4316,36,0.3789,8,0.0842,26,0.2737,0.019194,0.014104,0.132573,0.166466,3.6871,2.5504,18.25,30.49,
ORCL,Monday,0.0150,3:55 PM,94,39,0.4149,38,0.4043,9,0.0957,26,0.2766,0.019407,0.014033,0.132491,0.167489,3.7228,2.5464,18.24,30.715,
ORCL,Monday,0.0150,3:50–55 avg,95,41,0.4316,38,0.4000,9,0.0947,25,0.2632,0.019389,0.013916,0.131888,0.166576,3.7272,2.5103,18.1667,30.5142,
ORCL,Monday,0.0200,3:50 PM,95,36,0.3789,27,0.2842,4,0.0421,36,0.3789,0.019506,0.013803,0.131340,0.166466,3.7537,2.4838,18.1,30.49,
ORCL,Monday,0.0200,3:51 PM,95,35,0.3684,28,0.2947,5,0.0526,37,0.3895,0.019610,0.013703,0.131669,0.166466,3.7726,2.4649,18.14,30.49,
ORCL,Monday,0.0200,3:52 PM,95,35,0.3684,29,0.3053,5,0.0526,36,0.3789,0.019537,0.013777,0.131587,0.166011,3.7554,2.4822,18.13,30.39,YES
ORCL,Monday,0.0200,3:53 PM,95,35,0.3684,28,0.2947,3,0.0316,35,0.3684,0.019368,0.013938,0.131669,0.166557,3.7239,2.5136,18.14,30.51,
ORCL,Monday,0.0200,3:54 PM,95,35,0.3684,28,0.2947,4,0.0421,36,0.3789,0.019194,0.014104,0.132573,0.166466,3.6871,2.5504,18.25,30.49,
ORCL,Monday,0.0200,3:55 PM,94,35,0.3723,26,0.2766,2,0.0213,35,0.3723,0.019407,0.014033,0.132491,0.167489,3.7228,2.5464,18.24,30.715,
ORCL,Monday,0.0200,3:50–55 avg,95,35,0.3684,28,0.2947,4,0.0421,36,0.3789,0.019389,0.013916,0.131888,0.166576,3.7272,2.5103,18.1667,30.5142,
ORCL,Monday,0.0250,3:50 PM,95,32,0.3368,20,0.2105,2,0.0211,45,0.4737,0.019506,0.013803,0.131340,0.166466,3.7537,2.4838,18.1,30.49,
ORCL,Monday,0.0250,3:51 PM,95,30,0.3158,20,0.2105,2,0.0211,47,0.4947,0.019610,0.013703,0.131669,0.166466,3.7726,2.4649,18.14,30.49,
ORCL,Monday,0.0250,3:52 PM,95,30,0.3158,20,0.2105,2,0.0211,47,0.4947,0.019537,0.013777,0.131587,0.166011,3.7554,2.4822,18.13,30.39,YES
ORCL,Monday,0.0250,3:53 PM,95,31,0.3263,21,0.2211,2,0.0211,45,0.4737,0.019368,0.013938,0.131669,0.166557,3.7239,2.5136,18.14,30.51,
ORCL,Monday,0.0250,3:54 PM,95,31,0.3263,21,0.2211,2,0.0211,45,0.4737,0.019194,0.014104,0.132573,0.166466,3.6871,2.5504,18.25,30.49,
ORCL,Monday,0.0250,3:55 PM,94,31,0.3298,21,0.2234,2,0.0213,44,0.4681,0.019407,0.014033,0.132491,0.167489,3.7228,2.5464,18.24,30.715,
